team,season,abbreviation,w,playoffs,Team_Season,Total_Salary,Mean_Salary,Median_Salary,STD_Salary
Atlanta Hawks,2019,ATL,29.0,False,ATL-2019,66443526,3691307.0,1942800.0,4693193.05309737
Boston Celtics,2019,BOS,49.0,True,BOS-2019,154255448,9640965.5,5181780.0,11111569.749769555
Chicago Bulls,2019,CHI,22.0,False,CHI-2019,80706074,5044129.625,2167728.0,5568329.407174601
Cleveland Cavaliers,2019,CLE,19.0,False,CLE-2019,112729947,8671534.384615384,3263294.0,8748627.697133653
Dallas Mavericks,2019,DAL,33.0,False,DAL-2019,49309106,4109092.1666666665,2627900.5,3694928.067431473
Denver Nuggets,2019,DEN,54.0,True,DEN-2019,142653267,7925181.5,2530260.0,9603841.125382705
Detroit Pistons,2019,DET,41.0,True,DET-2019,147251618,9816774.533333333,4075000.0,11300133.272613367
Golden State Warriors,2019,GSW,57.0,True,GSW-2019,211811907,12459523.94117647,5337000.0,13697919.932795368
Houston Rockets,2019,HOU,53.0,True,HOU-2019,164682358,9687197.529411765,3206160.0,12634105.4674809
Indiana Pacers,2019,IND,48.0,True,IND-2019,100197688,7156977.714285715,5891166.5,5885741.660982182
Los Angeles Clippers,2019,LAC,48.0,True,LAC-2019,100822483,7755575.615384615,5285394.0,6892518.761137259
Los Angeles Lakers,2019,LAL,37.0,False,LAL-2019,92404906,5435582.705882353,1762080.0,8439317.05180165
Memphis Grizzlies,2019,MEM,33.0,False,MEM-2019,221678507,8526096.423076924,3460757.0,9963406.796993425
Miami Heat,2019,MIA,39.0,False,MIA-2019,124378576,6546240.842105263,2383076.0,7487014.407845309
Milwaukee Bucks,2019,MIL,60.0,True,MIL-2019,143470804,7173540.2,3090860.0,6882633.32071626
Minnesota Timberwolves,2019,MIN,36.0,False,MIN-2019,103380780,7952367.692307692,4750000.0,8098920.321220275
New Orleans Pelicans,2019,NOP,33.0,False,NOP-2019,144764546,9650969.733333332,3000000.0,10597273.29850655
New York Knicks,2019,NYK,17.0,False,NYK-2019,118947806,6260410.842105263,3739920.0,7468415.37154606
Oklahoma City Thunder,2019,OKC,49.0,True,OKC-2019,166644737,9258040.944444444,3557420.0,11498792.08407113
Orlando Magic,2019,ORL,42.0,True,ORL-2019,104835333,6989022.2,4865040.0,6947461.311718693
Philadelphia 76ers,2019,PHI,51.0,True,PHI-2019,178824383,7774973.173913044,5000000.0,7534898.570626517
Portland Trail Blazers,2019,POR,53.0,True,POR-2019,130774013,7265222.944444444,3133943.5,8622674.518242698
Sacramento Kings,2019,SAC,39.0,False,SAC-2019,102369495,5387868.157894737,3844760.0,5455877.92717788
San Antonio Spurs,2019,SAS,48.0,True,SAS-2019,134739826,6736991.3,2493500.0,8890017.696995866
Toronto Raptors,2019,TOR,58.0,True,TOR-2019,167727901,9318216.722222222,2744310.0,11224770.226378962
Utah Jazz,2019,UTA,50.0,True,UTA-2019,147922104,8701300.235294119,7305825.0,7388835.254118612
Washington Wizards,2019,WAS,32.0,False,WAS-2019,186016947,7440677.88,2760095.0,9080327.11403426
Atlanta Hawks,2018,ATL,24.0,False,ATL-2018,76136026,4229779.222222222,1561090.5,5464319.884471686
Boston Celtics,2018,BOS,55.0,True,BOS-2018,100851841,6723456.066666666,1988520.0,10092428.28450932
Chicago Bulls,2018,CHI,27.0,False,CHI-2018,79359717,4408873.166666667,2951304.0,4326097.554414918
Cleveland Cavaliers,2018,CLE,50.0,True,CLE-2018,84211458,7655587.090909091,2775000.0,8024297.4813961685
Dallas Mavericks,2018,DAL,24.0,False,DAL-2018,83538500,3978023.8095238097,1471382.0,6003631.907549385
Denver Nuggets,2018,DEN,46.0,False,DEN-2018,112987874,5135812.454545454,2317950.0,7087122.0824806215
Detroit Pistons,2018,DET,39.0,False,DET-2018,103930771,5196538.55,2178740.0,6598928.490801027
Golden State Warriors,2018,GSW,58.0,True,GSW-2018,122606938,5108622.416666667,1424812.0,8698299.693039378
Houston Rockets,2018,HOU,65.0,True,HOU-2018,121524771,5523853.2272727275,1391996.5,8280843.6396907205
Indiana Pacers,2018,IND,48.0,True,IND-2018,110080138,6115563.222222222,3035042.0,5690148.916730477
Los Angeles Clippers,2018,LAC,42.0,False,LAC-2018,161175002,7675000.095238095,5513514.0,8568514.643131942
Los Angeles Lakers,2018,LAL,35.0,False,LAL-2018,121307747,5274249.869565218,1524305.0,6410338.279679633
Memphis Grizzlies,2018,MEM,22.0,False,MEM-2018,109301115,4372044.6,1312611.0,7943001.961958824
Miami Heat,2018,MIA,44.0,True,MIA-2018,123120620,8794330.0,6408063.0,8244638.1800763
Milwaukee Bucks,2018,MIL,44.0,True,MIL-2018,92779886,4638994.3,1796604.0,5935988.525827416
Minnesota Timberwolves,2018,MIN,47.0,True,MIN-2018,129617691,6480884.55,4164000.0,6124921.880443214
New Orleans Pelicans,2018,NOP,48.0,True,NOP-2018,105970845,5577412.894736842,1471382.0,8204714.659081312
New York Knicks,2018,NYK,29.0,False,NYK-2018,107798705,5673616.052631579,3294994.0,6233991.334474723
Oklahoma City Thunder,2018,OKC,48.0,True,OKC-2018,145725064,6335872.347826087,1524305.0,8820120.829814628
Orlando Magic,2018,ORL,25.0,False,ORL-2018,100134768,5006738.4,1680211.0,5339784.158768891
Philadelphia 76ers,2018,PHI,52.0,True,PHI-2018,97165157,4626912.238095238,2516048.0,5709929.838580829
Portland Trail Blazers,2018,POR,49.0,True,POR-2018,129625780,5892080.909090909,2110380.0,7492315.354423788
Sacramento Kings,2018,SAC,27.0,False,SAC-2018,86372106,5080712.117647059,3675480.0,5139982.29536035
San Antonio Spurs,2018,SAS,47.0,True,SAS-2018,122781273,6139063.65,1838004.5,6912053.575449227
Toronto Raptors,2018,TOR,59.0,True,TOR-2018,132453584,6971241.263157895,2034120.0,9855151.375931991
Utah Jazz,2018,UTA,48.0,True,UTA-2018,115166750,5484130.952380952,3200000.0,5969544.173035907
Washington Wizards,2018,WAS,43.0,True,WAS-2018,130699473,9335676.642857144,4498500.0,8950845.05081015
Atlanta Hawks,2017,ATL,43.0,True,ATL-2017,85231361,5326960.0625,2409140.0,7328587.576697513
Boston Celtics,2017,BOS,53.0,True,BOS-2017,92028392,5751774.5,4160940.0,6408570.115234027
Chicago Bulls,2017,CHI,41.0,True,CHI-2017,88348388,4908243.777777778,1234688.0,7032604.07976972
Cleveland Cavaliers,2017,CLE,51.0,True,CLE-2017,133411547,7411752.611111111,3668750.0,8891787.779715678
Dallas Mavericks,2017,DAL,33.0,False,DAL-2017,90301164,4104598.3636363638,543471.0,7415363.857040588
Denver Nuggets,2017,DEN,40.0,False,DEN-2017,76824547,4043397.210526316,2194500.0,4336081.43393266
Detroit Pistons,2017,DET,37.0,False,DET-2017,105445268,5549750.947368421,2969880.0,6358567.3130029375
Golden State Warriors,2017,GSW,67.0,True,GSW-2017,103796670,4718030.454545454,980431.0,7080345.224419981
Houston Rockets,2017,HOU,55.0,True,HOU-2017,83497163,5218572.6875,1173600.5,7695661.395357922
Indiana Pacers,2017,IND,42.0,True,IND-2017,90659552,5332914.823529412,2700000.0,5363200.363060791
Los Angeles Clippers,2017,LAC,51.0,True,LAC-2017,114307499,7144218.6875,2865460.0,8032275.120094917
Los Angeles Lakers,2017,LAL,26.0,False,LAL-2017,104892636,4560549.391304348,1733880.0,5113383.699630099
Memphis Grizzlies,2017,MEM,43.0,True,MEM-2017,113616902,5164404.636363637,1417189.5,7796662.175851533
Miami Heat,2017,MIA,41.0,False,MIA-2017,98056960,5447608.888888889,2745720.0,7372888.947008532
Milwaukee Bucks,2017,MIL,42.0,True,MIL-2017,91167498,4143977.1818181816,1607325.5,5224345.165172301
Minnesota Timberwolves,2017,MIN,31.0,False,MIN-2017,86372434,4545917.578947368,3800000.0,3603056.6124206157
New Orleans Pelicans,2017,NOP,34.0,False,NOP-2017,76001066,5066737.733333333,2090000.0,6316107.803480675
New York Knicks,2017,NYK,31.0,False,NYK-2017,99300544,5841208.470588235,1350000.0,7833016.543856549
Oklahoma City Thunder,2017,OKC,47.0,True,OKC-2017,108245839,4329833.56,2183072.0,5956497.344927169
Orlando Magic,2017,ORL,29.0,False,ORL-2017,96406104,5074005.47368421,2613600.0,5864709.467775358
Philadelphia 76ers,2017,PHI,28.0,False,PHI-2017,79724465,3066325.576923077,1423700.0,3093720.588313226
Portland Trail Blazers,2017,POR,41.0,True,POR-2017,114615831,6367546.166666667,2985469.5,6982971.210406711
Sacramento Kings,2017,SAC,32.0,False,SAC-2017,108146859,5149850.428571428,3551160.0,4850101.591069104
San Antonio Spurs,2017,SAS,61.0,True,SAS-2017,119115848,5178949.9130434785,1192080.0,6563285.418688868
Toronto Raptors,2017,TOR,51.0,True,TOR-2017,126245354,6011683.523809524,2703960.0,6773259.662778806
Utah Jazz,2017,UTA,51.0,True,UTA-2017,83270997,4382684.052631579,2150000.0,4686992.946352899
Washington Wizards,2017,WAS,49.0,True,WAS-2017,116289277,5814463.85,3638826.5,6194864.64279974
Atlanta Hawks,2016,ATL,48.0,True,ATL-2016,70520379,4701358.6,2000000.0,5295309.67880506
Boston Celtics,2016,BOS,48.0,True,BOS-2016,60772386,3798274.125,2593117.5,3117844.310259956
Chicago Bulls,2016,CHI,42.0,False,CHI-2016,89638318,5602394.875,2617690.0,6083404.341437163
Cleveland Cavaliers,2016,CLE,57.0,True,CLE-2016,100476799,7176914.214285715,3525000.0,7882925.370416758
Dallas Mavericks,2016,DAL,42.0,True,DAL-2016,72671101,4274770.647058823,2085671.0,4890828.761697384
Denver Nuggets,2016,DEN,33.0,False,DEN-2016,48686693,3477620.9285714286,1775859.5,4067378.273722852
Detroit Pistons,2016,DET,44.0,True,DET-2016,55343307,3458956.6875,2670980.0,3321598.260312942
Golden State Warriors,2016,GSW,73.0,True,GSW-2016,89816273,5613517.0625,3157500.0,5611907.630988837
Houston Rockets,2016,HOU,41.0,True,HOU-2016,79585834,4681519.647058823,2288205.0,6102693.4261459
Indiana Pacers,2016,IND,45.0,True,IND-2016,67699102,4231193.875,3178880.0,4514803.790000224
Los Angeles Clippers,2016,LAC,53.0,True,LAC-2016,87167337,5447958.5625,1130141.0,7494159.965990878
Los Angeles Lakers,2016,LAL,17.0,False,LAL-2016,73665676,4092537.5555555555,1068474.0,6404770.918658686
Memphis Grizzlies,2016,MEM,42.0,True,MEM-2016,94825502,4310250.090909091,2856482.5,4775720.760579813
Miami Heat,2016,MIA,48.0,True,MIA-2016,84724533,5648302.2,1100602.0,7495479.801641007
Milwaukee Bucks,2016,MIL,33.0,False,MIL-2016,72673401,3824915.8421052634,1953960.0,4620334.866928398
Minnesota Timberwolves,2016,MIN,29.0,False,MIN-2016,60656973,4332640.928571428,2102640.0,4094839.7153875823
New Orleans Pelicans,2016,NOP,30.0,False,NOP-2016,87932770,4396638.5,2444103.0,4411903.294386311
New York Knicks,2016,NYK,32.0,False,NYK-2016,75483698,4193538.777777778,1636159.0,5701854.296077688
Oklahoma City Thunder,2016,OKC,55.0,True,OKC-2016,97060625,5709448.529411765,3135000.0,6407492.919835848
Orlando Magic,2016,ORL,35.0,False,ORL-2016,84941368,4718964.888888889,3956580.0,4225244.023492578
Philadelphia 76ers,2016,PHI,10.0,False,PHI-2016,44886505,2362447.6315789474,1000000.0,2582691.7221702416
Portland Trail Blazers,2016,POR,44.0,True,POR-2016,57761713,3397747.8235294116,2637720.0,2995983.7554380456
Sacramento Kings,2016,SAC,33.0,False,SAC-2016,72528725,4533045.3125,2996393.0,4647608.039882189
San Antonio Spurs,2016,SAS,67.0,True,SAS-2016,89617091,4978727.277777778,2156593.5,6015223.473795444
Toronto Raptors,2016,TOR,56.0,True,TOR-2016,75339980,4185554.4444444445,2782000.0,4037035.0687488485
Utah Jazz,2016,UTA,40.0,False,UTA-2016,60751941,3573643.588235294,2050000.0,4431385.662509247
Washington Wizards,2016,WAS,41.0,False,WAS-2016,81467636,4525979.777777778,2735232.5,4609527.47487856
Atlanta Hawks,2015,ATL,60.0,True,ATL-2015,57182724,4084480.285714286,2437894.0,3495342.191743033
Boston Celtics,2015,BOS,40.0,True,BOS-2015,41359670,3446639.1666666665,2082880.0,2987377.4465815583
Chicago Bulls,2015,CHI,50.0,True,CHI-2015,82557980,4856351.764705882,2277960.0,5344245.845554422
Cleveland Cavaliers,2015,CLE,53.0,True,CLE-2015,88401818,6314415.571428572,2472834.0,7482463.912634371
Dallas Mavericks,2015,DAL,50.0,True,DAL-2015,90892059,4544602.95,931703.0,5533308.951271434
Denver Nuggets,2015,DEN,30.0,False,DEN-2015,57074915,4076779.6428571427,2866000.0,3495910.8521837476
Detroit Pistons,2015,DET,32.0,False,DET-2015,43963633,3140259.5,2670420.0,2307239.157667474
Golden State Warriors,2015,GSW,67.0,True,GSW-2015,89959574,4734714.421052632,1145685.0,5406621.96769278
Houston Rockets,2015,HOU,56.0,True,HOU-2015,102160244,6385015.25,1847840.0,7508821.20698738
Indiana Pacers,2015,IND,38.0,False,IND-2015,74810552,4987370.133333334,3135000.0,5265339.8298761835
Los Angeles Clippers,2015,LAC,56.0,True,LAC-2015,101900376,5095018.8,2258420.0,6412056.829751085
Los Angeles Lakers,2015,LAL,21.0,False,LAL-2015,71083322,3949073.4444444445,1031542.0,5793859.07257283
Memphis Grizzlies,2015,MEM,55.0,True,MEM-2015,102333904,4873043.047619048,3000000.0,5438925.81663128
Miami Heat,2015,MIA,37.0,False,MIA-2015,72166602,4009255.6666666665,1638423.0,5688175.835001153
Milwaukee Bucks,2015,MIL,41.0,True,MIL-2015,53112885,3540859.0,1987320.0,3271158.4705859176
Minnesota Timberwolves,2015,MIN,16.0,False,MIN-2015,70364693,3703404.8947368423,1971960.0,3570661.951298322
New Orleans Pelicans,2015,NOP,45.0,True,NOP-2015,82015338,4824431.647058823,981084.0,5340997.10112839
New York Knicks,2015,NYK,17.0,False,NYK-2015,69286926,3299377.4285714286,1250640.0,5236109.12373893
Oklahoma City Thunder,2015,OKC,45.0,False,OKC-2015,121375072,5517048.7272727275,2203184.5,6600625.3361729095
Orlando Magic,2015,ORL,25.0,False,ORL-2015,42635534,2507972.588235294,1887840.0,2056312.1440995424
Philadelphia 76ers,2015,PHI,18.0,False,PHI-2015,58336373,2333454.92,915243.0,2542034.4479309106
Portland Trail Blazers,2015,POR,51.0,True,POR-2015,95300478,4538118.0,3013512.0,4757492.863479923
Sacramento Kings,2015,SAC,29.0,False,SAC-2015,83890839,4934755.235294118,2745840.0,5908628.75965225
San Antonio Spurs,2015,SAS,55.0,True,SAS-2015,68582168,4286385.5,2883904.5,3846693.565074366
Toronto Raptors,2015,TOR,49.0,True,TOR-2015,76812627,4267368.166666667,3502297.5,3359220.435754863
Utah Jazz,2015,UTA,38.0,False,UTA-2015,71325761,3396464.8095238097,1290360.0,4564287.074316235
Washington Wizards,2015,WAS,46.0,True,WAS-2015,97440454,4429111.545454546,3407300.0,4410259.540610191
Atlanta Hawks,2014,ATL,38.0,True,ATL-2014,71512852,4469553.25,3278772.5,3865530.1312859966
Boston Celtics,2014,BOS,25.0,False,BOS-2014,63020331,4847717.769230769,2511432.0,4498884.178830701
Charlotte Bobcats,2014,CHA,43.0,True,CHA-2014,51281580,3016563.529411765,2568360.0,3319329.666251458
Chicago Bulls,2014,CHI,48.0,True,CHI-2014,62931596,4840892.0,1409040.0,6133506.156742393
Cleveland Cavaliers,2014,CLE,33.0,False,CLE-2014,59463984,4247427.428571428,3572120.0,3790376.7449440397
Dallas Mavericks,2014,DAL,49.0,True,DAL-2014,67279965,4485331.0,2652000.0,5812329.488388283
Denver Nuggets,2014,DEN,36.0,False,DEN-2014,51007596,4250633.0,3115841.5,3468235.2920966228
Detroit Pistons,2014,DET,29.0,False,DET-2014,61900253,4126683.533333333,2653080.0,3787284.1565951766
Golden State Warriors,2014,GSW,51.0,True,GSW-2014,66621552,5124734.769230769,2317920.0,5384826.076465502
Houston Rockets,2014,HOU,54.0,True,HOU-2014,61240347,3402241.5,937203.5,5696184.3125709435
Indiana Pacers,2014,IND,56.0,True,IND-2014,56110617,4316201.307692308,3000000.0,4426568.207969134
Los Angeles Clippers,2014,LAC,57.0,True,LAC-2014,74627321,5330522.928571428,3250000.0,5938338.293008451
Los Angeles Lakers,2014,LAL,27.0,False,LAL-2014,78858550,4928659.375,1158511.0,8345916.728650395
Memphis Grizzlies,2014,MEM,50.0,True,MEM-2014,74496910,4656056.875,3067500.0,5275479.404291871
Miami Heat,2014,MIA,54.0,True,MIA-2014,83359557,5954254.071428572,3249525.0,7128791.19205361
Milwaukee Bucks,2014,MIL,15.0,False,MIL-2014,37912949,3159412.4166666665,2349660.0,2709236.0442621745
Minnesota Timberwolves,2014,MIN,40.0,False,MIN-2014,62219204,4786092.615384615,3678358.0,4231216.537138887
New Orleans Pelicans,2014,NOP,34.0,False,NOP-2014,62215488,4147699.2,2339040.0,4677355.486156592
New York Knicks,2014,NYK,37.0,False,NYK-2014,88721729,5914781.933333334,1703760.0,7585334.130027369
Oklahoma City Thunder,2014,OKC,59.0,True,OKC-2014,68819607,5293815.923076923,2111160.0,6012617.289787251
Orlando Magic,2014,ORL,23.0,False,ORL-2014,20568125,2571015.625,1669680.0,2346575.372430454
Philadelphia 76ers,2014,PHI,19.0,False,PHI-2014,47997371,3199824.7333333334,1089240.0,4148824.0277922037
Portland Trail Blazers,2014,POR,54.0,True,POR-2014,65716292,3865664.2352941176,2652000.0,3902392.1160430964
Sacramento Kings,2014,SAC,28.0,False,SAC-2014,44002255,3384788.846153846,3000000.0,2609984.4671600643
San Antonio Spurs,2014,SAS,62.0,True,SAS-2014,62512385,3907024.0625,2318920.0,4040227.993502949
Toronto Raptors,2014,TOR,48.0,True,TOR-2014,86173164,4308658.2,3144151.0,4102416.108167935
Utah Jazz,2014,UTA,25.0,False,UTA-2014,47403155,3385939.6428571427,2320380.0,3045814.241120947
Washington Wizards,2014,WAS,44.0,True,WAS-2014,66159789,4410652.6,4278000.0,3471323.796944429
Atlanta Hawks,2013,ATL,44.0,True,ATL-2013,70710869,3535543.45,1824745.0,3813178.6175477696
Boston Celtics,2013,BOS,41.0,True,BOS-2013,75171056,4176169.777777778,1468860.0,4869187.258235216
Charlotte Bobcats,2013,CHA,21.0,False,CHA-2013,59114350,3477314.705882353,2750000.0,3176552.9833153016
Chicago Bulls,2013,CHI,45.0,True,CHI-2013,92245973,4855051.2105263155,1112880.0,5657037.40158849
Cleveland Cavaliers,2013,CLE,24.0,False,CLE-2013,50620600,2410504.761904762,1563120.0,2258173.5226072175
Dallas Mavericks,2013,DAL,41.0,False,DAL-2013,70463968,2609776.592592593,992680.0,4238485.319671607
Denver Nuggets,2013,DEN,57.0,True,DEN-2013,68815964,3127998.3636363638,1336320.0,3817986.341769061
Detroit Pistons,2013,DET,29.0,False,DET-2013,55771195,3485699.6875,2517480.0,3173423.8531045658
Golden State Warriors,2013,GSW,47.0,True,GSW-2013,79686708,3464639.4782608696,1020960.0,4004051.899399667
Houston Rockets,2013,HOU,45.0,True,HOU-2013,41633543,1982549.6666666667,1000000.0,2458944.096009674
Indiana Pacers,2013,IND,49.0,True,IND-2013,79858055,3802764.523809524,2574120.0,4171905.4928953466
Los Angeles Clippers,2013,LAC,56.0,True,LAC-2013,83552720,4177636.0,1721420.0,5251279.529110266
Los Angeles Lakers,2013,LAL,45.0,True,LAL-2013,85662232,5038954.823529412,854389.0,8146772.524539475
Memphis Grizzlies,2013,MEM,56.0,True,MEM-2013,99102304,3303410.1333333333,1267160.0,4568594.314267368
Miami Heat,2013,MIA,66.0,True,MIA-2013,108563737,4175528.346153846,1500000.0,5779836.376020968
Milwaukee Bucks,2013,MIL,38.0,True,MIL-2013,57496065,3194225.8333333335,1907520.0,3053833.1075932453
Minnesota Timberwolves,2013,MIN,31.0,False,MIN-2013,71640818,2865632.72,2090000.0,3185142.3792975815
New York Knicks,2013,NYK,54.0,True,NYK-2013,93150934,3326819.0714285714,854789.0,5333830.054086748
Oklahoma City Thunder,2013,OKC,60.0,True,OKC-2013,93410357,3892098.2083333335,1141260.0,5247820.7526279595
Orlando Magic,2013,ORL,20.0,False,ORL-2013,79578708,3183148.32,1500000.0,3294485.1176245245
Philadelphia 76ers,2013,PHI,34.0,False,PHI-2013,77560999,2872629.592592593,854389.0,3619966.4451372838
Portland Trail Blazers,2013,POR,33.0,False,POR-2013,57036502,2851825.1,1404300.0,3524600.8069246938
Sacramento Kings,2013,SAC,28.0,False,SAC-2013,76450174,2636212.896551724,2096760.0,2221855.1789174215
San Antonio Spurs,2013,SAS,58.0,True,SAS-2013,83391901,3625734.8260869565,1400000.0,4075933.939568325
Toronto Raptors,2013,TOR,34.0,False,TOR-2013,67399499,3369974.95,2569160.0,3081407.8494981797
Utah Jazz,2013,UTA,43.0,False,UTA-2013,69702782,3319180.095238095,2111160.0,3549371.8573570717
Washington Wizards,2013,WAS,29.0,False,WAS-2013,74027360,2741754.074074074,854389.0,3788839.400635492
Atlanta Hawks,2012,ATL,40.0,True,ATL-2012,78635057,4138687.210526316,854389.0,5214213.080529897
Boston Celtics,2012,BOS,39.0,True,BOS-2012,81087883,4504882.388888889,1438330.5,5950759.077077026
Charlotte Bobcats,2012,CHA,7.0,False,CHA-2012,50449243,2802735.722222222,2303460.0,2772193.1857096106
Chicago Bulls,2012,CHI,50.0,True,CHI-2012,78945774,3947288.7,1526590.0,4310215.604836616
Cleveland Cavaliers,2012,CLE,21.0,False,CLE-2012,47703068,2271574.6666666665,804131.0,3544262.3228970836
Dallas Mavericks,2012,DAL,36.0,True,DAL-2012,76247622,4235979.0,1054566.0,5351480.622830656
Denver Nuggets,2012,DEN,38.0,True,DEN-2012,54054799,3003044.388888889,2192117.5,2446373.104193085
Detroit Pistons,2012,DET,25.0,False,DET-2012,58868088,3924539.2,3007920.0,3317265.4547351883
Golden State Warriors,2012,GSW,23.0,False,GSW-2012,52057320,2478920.0,854389.0,3108950.2187631438
Houston Rockets,2012,HOU,34.0,False,HOU-2012,48870884,2874757.882352941,1823280.0,3308777.056362155
Indiana Pacers,2012,IND,42.0,True,IND-2012,52658055,3291128.4375,2272140.0,3452608.196946843
Los Angeles Clippers,2012,LAC,40.0,True,LAC-2012,82281543,3577458.3913043477,1596360.0,4226773.342305589
Los Angeles Lakers,2012,LAL,41.0,True,LAL-2012,94601478,4979025.157894737,1906200.0,6995539.424133712
Memphis Grizzlies,2012,MEM,41.0,True,MEM-2012,77044156,3502007.090909091,1169275.0,4764235.340636292
Miami Heat,2012,MIA,46.0,True,MIA-2012,90746493,4321261.571428572,1500000.0,5620274.4748611655
Milwaukee Bucks,2012,MIL,31.0,False,MIL-2012,69516077,3475803.85,2517360.0,3312396.3095897376
Minnesota Timberwolves,2012,MIN,26.0,False,MIN-2012,78695152,3747388.1904761903,3680000.0,3118366.7499685413
New York Knicks,2012,NYK,36.0,True,NYK-2012,78479180,3412138.2608695654,854389.0,5513781.479527279
Oklahoma City Thunder,2012,OKC,47.0,True,OKC-2012,66553231,3169201.476190476,2286000.0,3458792.4021499986
Orlando Magic,2012,ORL,37.0,True,ORL-2012,73194712,3852353.263157895,2062800.0,4636907.143874949
Philadelphia 76ers,2012,PHI,35.0,True,PHI-2012,95081435,5004286.052631579,2674852.0,5808063.423179063
Portland Trail Blazers,2012,POR,28.0,False,POR-2012,74547114,3727355.7,1667580.0,4063810.751627255
Sacramento Kings,2012,SAC,22.0,False,SAC-2012,56954893,2588858.772727273,1267551.5,2419141.4420350306
San Antonio Spurs,2012,SAS,50.0,True,SAS-2012,88059733,3828684.0434782607,1059750.0,5393331.242797488
Toronto Raptors,2012,TOR,23.0,False,TOR-2012,63601799,3180089.95,2353520.0,3091972.489914292
Utah Jazz,2012,UTA,36.0,True,UTA-2012,64191304,3378489.6842105263,2111160.0,3814636.248633676
Washington Wizards,2012,WAS,20.0,False,WAS-2012,68361151,2972223.9565217393,1120440.0,4898080.584453015
Atlanta Hawks,2011,ATL,44.0,True,ATL-2011,66873531,4776680.785714285,2864045.0,5067231.070770159
Boston Celtics,2011,BOS,56.0,True,BOS-2011,69886016,5375847.384615385,2388000.0,5850349.525374083
Charlotte Bobcats,2011,CHA,34.0,False,CHA-2011,76254379,3631160.904761905,2540000.0,3414345.480964806
Chicago Bulls,2011,CHI,62.0,True,CHI-2011,71371025,3756369.736842105,1800000.0,3860373.988696574
Cleveland Cavaliers,2011,CLE,19.0,False,CLE-2011,43642615,2727663.4375,1279154.5,3416830.831504148
